State_Year,Population_18_24,Population_35_39,Population_45_49,Population_55_59,Population_75_79,Population_85_Over,Median_Income,White_Pop,Minority_Pop,Hispanic_Pop,Population_Density,Pres_Label
AL_2008,0.13260486,0.089126488,0.09886038,0.085708736,0.034604029,0.020613849,-1.133292668,0.738213711,0.261786289,0.027890912,0.067781879,0
AK_2008,0.178226215,0.097637885,0.096087543,0.106935729,0.023246715,0.012398528,1.816016494,0.794143199,0.205856801,0.047496839,0.000181886,0
AZ_2008,0.154473709,0.095773842,0.092684363,0.094228988,0.044797557,0.027805309,-0.129411997,0.876729499,0.123270501,0.244947728,0.040245521,0
AR_2008,0.138022996,0.090137389,0.085912258,0.091545608,0.039435345,0.026759953,-1.582136857,0.825338155,0.174661845,0.044845545,0.040223677,0
CA_2008,0.150945746,0.096722505,0.096722505,0.090860535,0.032240835,0.024913391,1.063374154,0.642311285,0.357688715,0.303986748,0.166270748,1
CO_2008,0.145242976,0.103745062,0.094852691,0.097816907,0.031123712,0.022231065,0.606544686,0.877724439,0.122275561,0.167132016,0.034856369,1
CT_2008,0.130509404,0.079381955,0.098218541,0.099564118,0.034982018,0.032291237,1.930670798,0.86507791,0.13492209,0.107111247,0.490737617,1
DE_2008,0.139927298,0.084242365,0.092808221,0.105659295,0.04140698,0.025702147,0.749087875,0.800981571,0.199018429,0.061659514,0.271368312,1
DC_2008,0.167455842,0.109808202,0.07961053,0.075494181,0.028824861,0.02059008,0.76970658,0.526588575,0.473411425,0.121351063,1.0004232,1
FL_2008,0.127760696,0.083754255,0.093691191,0.095110733,0.049684751,0.03690866,-0.511632739,0.941204007,0.058795993,0.193041141,0.220091026,1
GA_2008,0.15283712,0.100393011,0.101891512,0.092901102,0.031466584,0.019479321,-0.150269069,0.696987833,0.303012167,0.066725422,0.117740972,0
HI_2008,0.13160065,0.084992207,0.08362191,0.089105029,0.032900645,0.037013467,1.740811852,0.242017224,0.757982776,0.068908842,0.099178011,1
ID_2008,0.147354079,0.094184707,0.086589481,0.092666034,0.037977989,0.024306211,-0.540355907,0.961065637,0.038934363,0.080801049,0.012742895,0
IL_2008,0.134255765,0.089047211,0.090417213,0.093157109,0.032878967,0.02602928,0.492843848,0.813152502,0.186847498,0.127695797,0.165296572,1
IN_2008,0.141841699,0.084826977,0.088998668,0.094561203,0.033374579,0.026421621,-0.486842619,0.907151741,0.092848259,0.043641703,0.131557355,1
IA_2008,0.140215365,0.081679041,0.0830403,0.093930809,0.039478261,0.032671967,-0.368016901,0.975846088,0.024153912,0.033913179,0.040094595,1
KS_2008,0.145040504,0.084489736,0.081673444,0.091530467,0.035204138,0.029571553,-0.228930026,0.877664398,0.122335602,0.078256847,0.024860433,0
KY_2008,0.128798035,0.082798758,0.08674174,0.091998554,0.034170926,0.023657001,-1.264036713,0.90243434,0.09756566,0.019909664,0.084994234,0
LA_2008,0.142151922,0.087799831,0.086406088,0.093374504,0.03344774,0.022298394,-1.008269419,0.659789967,0.340210033,0.037530359,0.062925945,0
ME_2008,0.110054503,0.072506232,0.089338853,0.104875834,0.038842937,0.031074934,-0.6764632,0.985300173,0.014699827,0.008247906,0.02907285,1
MD_2008,0.133004293,0.089141142,0.100460581,0.097630899,0.032543712,0.025469033,2.19144379,0.662687071,0.337312929,0.064161479,0.348637205,1
MA_2008,0.137723956,0.078131979,0.092698828,0.092698828,0.03310685,0.029133895,1.574312826,0.831774574,0.168225426,0.072220938,0.475948185,1
MI_2008,0.132785862,0.076253253,0.088085666,0.095974029,0.034182511,0.027609007,-0.415809391,0.831855537,0.168144463,0.031025706,0.077328672,1
MN_2008,0.129303495,0.087139368,0.09135591,0.099788735,0.033731559,0.029515018,0.622515244,0.929250596,0.070749404,0.033645539,0.045054009,1
MS_2008,0.146161389,0.089945687,0.085729145,0.094161759,0.036540699,0.023892014,-1.701558492,0.656858111,0.343141889,0.026800831,0.044565025,0
MO_2008,0.135759696,0.081732897,0.085888857,0.095585946,0.037403186,0.027706098,-0.625452761,0.884653652,0.115346348,0.026033296,0.063925439,0
MT_2008,0.140064842,0.081820781,0.079047447,0.108169478,0.040216718,0.027736042,-0.970965056,0.936061596,0.063938404,0.019219592,0.004542751,0
NE_2008,0.141078792,0.084647575,0.080414859,0.095933818,0.036681041,0.029626764,-0.281728214,0.946602542,0.053397458,0.065637468,0.016780691,1
NV_2008,0.145215095,0.105320696,0.106916404,0.10053357,0.03829869,0.020745335,0.516918868,0.845004376,0.154995624,0.217499172,0.01747671,1
NH_2008,0.129524126,0.074777209,0.097477469,0.105489385,0.03338315,0.028042208,1.327722643,0.984953379,0.015046621,0.018774311,0.108554114,1
NJ_2008,0.119845844,0.086181355,0.096953949,0.094260839,0.032318084,0.029624822,2.175354049,0.692222595,0.307777405,0.147657983,0.762437536,1
NM_2008,0.148734707,0.086884715,0.086884715,0.098665968,0.041234034,0.023562507,-0.998258024,0.78029039,0.21970961,0.427635848,0.011766026,1
NY_2008,0.133936536,0.084380052,0.091076869,0.091076869,0.033484151,0.029466034,0.46304803,0.720003459,0.279996541,0.178954519,0.271403868,1
NC_2008,0.146906128,0.092550844,0.098427107,0.098427107,0.036726643,0.024974117,-0.657989793,0.781113642,0.218886358,0.060257104,0.130564322,1
ND_2008,0.169707467,0.078119166,0.076773163,0.091588302,0.03367375,0.030979923,-0.726877722,0.911429732,0.088570268,0.037604297,0.006840888,0
OH_2008,0.126521898,0.078576765,0.086567621,0.097222056,0.037290697,0.027968052,-0.486723436,0.866504985,0.133495015,0.021487148,0.194730813,1
OK_2008,0.145784646,0.087185087,0.082897,0.092902045,0.037160966,0.024297441,-1.103496851,0.832513247,0.167486753,0.062819096,0.03886584,0
OR_2008,0.129052705,0.091178703,0.086970362,0.095387043,0.036471693,0.029458028,-0.230002676,0.955862422,0.044137578,0.083829035,0.028942973,1
PA_2008,0.126948032,0.075375346,0.088599183,0.097855755,0.038348953,0.033059438,-0.166001261,0.883445368,0.116554632,0.040689311,0.211827139,1
RI_2008,0.141728672,0.075333705,0.088101084,0.090655528,0.030644855,0.034474705,0.294046156,0.824447636,0.175552364,0.088479834,0.530511865,1
SC_2008,0.146183682,0.088289276,0.092631229,0.096973482,0.037631558,0.0246054,-0.881935154,0.724045321,0.275954679,0.03682858,0.107128187,0
SD_2008,0.146453521,0.078970531,0.080406052,0.099072885,0.035896461,0.034460939,-0.697320272,0.915580208,0.084419792,0.018407665,0.007191717,0
TN_2008,0.13479042,0.08845636,0.092668548,0.095476529,0.036505908,0.022465141,-1.011249001,0.830496981,0.169503019,0.031599979,0.112291594,0
TX_2008,0.160023666,0.106682483,0.098838174,0.094131589,0.031377235,0.020395203,-0.243827935,0.903164326,0.096835674,0.320092494,0.065154777,0
UT_2008,0.187827486,0.118016015,0.086433922,0.083109997,0.031582092,0.018284132,0.563161976,0.942040568,0.057959432,0.105614412,0.020910005,0
VT_2008,0.137364478,0.069979028,0.085530153,0.107559017,0.033693759,0.027213952,0.001927965,0.950132658,0.049867342,0.01355527,0.050344169,1
VA_2008,0.143589775,0.091897532,0.097641095,0.0947694,0.033025705,0.024410274,1.086376525,0.721922546,0.278077454,0.06281601,0.139545163,1
WA_2008,0.138369123,0.095128759,0.092246082,0.098011641,0.031709654,0.0259443,0.713452077,0.864140029,0.135859971,0.079595817,0.069651746,1
WV_2008,0.120734778,0.076115465,0.085302316,0.098425476,0.041995106,0.027559133,-1.73612164,0.937182025,0.062817975,0.009184723,0.059242606,0
WI_2008,0.132839131,0.08216853,0.090385525,0.098602283,0.035606426,0.030128588,0.000974498,0.925999706,0.074000294,0.042865335,0.065046652,1
WY_2008,0.146110948,0.098403543,0.083493064,0.10585623,0.031311494,0.02087518,0.314664861,0.999734562,0.000265438,0.077349702,0.003658808,0
AL_2004,0.13386139,0.089543745,0.099862032,0.079234835,0.035260351,0.019195648,-1.184418101,0.758605997,0.241394003,0.025346766,0.06465187,0
AK_2004,0.150649356,0.117406614,0.093269788,0.103835549,0.027822659,0.016179027,1.32059926,0.848483518,0.151516482,0.042019371,0.000135003,0
AZ_2004,0.17049926,0.111885602,0.10725498,0.106469936,0.060966564,0.032831118,-0.082336718,0.986521678,0.013478322,0.221733157,0.036036206,0
AR_2004,0.140752093,0.092731072,0.089809227,0.095830859,0.047521418,0.027458112,-1.477963142,0.871269661,0.128730339,0.037302536,0.03832588,0
CA_2004,0.147342632,0.108452448,0.10080369,0.097488595,0.038286591,0.028621448,0.947313631,0.603816478,0.396183522,0.447279621,0.159499183,1
CO_2004,0.156237696,0.120267249,0.1087544,0.107057639,0.039064819,0.025837473,0.982366264,0.847070865,0.152929135,0.153164607,0.032374417,0
CT_2004,0.131536247,0.081763472,0.089754172,0.099557015,0.0429717,0.03351279,2.064180248,0.911313547,0.088686453,0.091587333,0.477926321,1
DE_2004,0.136171168,0.09592428,0.093547126,0.110986583,0.058745729,0.030043861,0.889335578,0.84338402,0.15661598,0.053786327,0.252692746,1
DC_2004,0.161958825,0.136277137,0.084242754,0.079547857,0.034868668,0.023519791,0.33547074,0.414350503,0.585649497,0.127948874,1.0004232,1
FL_2004,0.134873022,0.100996154,0.103032523,0.110477229,0.063766832,0.042764199,-0.546825646,0.820919163,0.179080837,0.164526907,0.205394984,0
GA_2004,0.163396486,0.112322668,0.112230896,0.105130459,0.040877062,0.022478606,-0.25128709,0.773569755,0.226430245,0.058970766,0.108257008,0
HI_2004,0.120615137,0.094269524,0.084935378,0.085563008,0.041061717,0.039733083,1.190688552,0.253938556,0.746061444,0.096184145,0.094487993,1
ID_2004,0.166887544,0.112469737,0.10382164,0.113211724,0.05329775,0.030026232,-0.611781,0.991896769,0.008103231,0.066222889,0.011475644,0
IL_2004,0.127005855,0.091221378,0.087790749,0.092177502,0.038339349,0.027963864,0.584660079,0.853850326,0.146149674,0.117070241,0.16155083,1
IN_2004,0.142372238,0.094454936,0.09039309,0.097005781,0.04096392,0.027432307,-0.16191118,0.899606385,0.100393615,0.037092791,0.127011843,0
IA_2004,0.142484312,0.09381324,0.081510702,0.095742822,0.042548482,0.033884634,-0.220387612,0.985660333,0.014339667,0.027428647,0.039082406,0
KS_2004,0.146355443,0.092525592,0.083866329,0.094247024,0.03898306,0.031652708,-0.419905209,0.881442033,0.118557967,0.069217039,0.024079565,0
KY_2004,0.126893046,0.084617758,0.086024946,0.091797399,0.038372157,0.023693539,-1.187076121,0.908267674,0.091732326,0.016389778,0.082304502,0
LA_2004,0.132878011,0.096609064,0.084952035,0.092383783,0.039064906,0.022471131,-1.491087114,0.663971028,0.336028972,0.03366318,0.0637598,0
ME_2004,0.106555244,0.080132106,0.085,0.105298239,0.045885709,0.034876902,-0.482534796,0.954305723,0.045694277,0.005486389,0.028266702,1
MD_2004,0.131683917,0.100715549,0.098222739,0.102516129,0.041479561,0.026609016,2.130962991,0.705527461,0.294472539,0.053386001,0.335912889,1
MA_2004,0.141712818,0.087946717,0.08949098,0.098993656,0.039579786,0.031020255,1.572446619,0.838789272,0.161210728,0.058333713,0.466448634,1
MI_2004,0.129328375,0.080943789,0.084722776,0.094226718,0.041296699,0.027470131,0.036111281,0.830635395,0.169364605,0.026103838,0.077093642,1
MN_2004,0.133346724,0.102435224,0.089772296,0.106986163,0.041628789,0.030775194,1.164606734,0.959057547,0.040942453,0.02860042,0.043244007,1
MS_2004,0.144800838,0.095870773,0.085162595,0.091034776,0.042905224,0.022116685,-1.646913514,0.677420801,0.322579199,0.032192276,0.043348765,0
MO_2004,0.132626836,0.092062553,0.086848772,0.098330432,0.044382285,0.029247838,-0.549317539,0.909865196,0.090134804,0.022218327,0.061535096,0
MT_2004,0.137489376,0.099050889,0.085425662,0.102585676,0.052692943,0.029543866,-1.431613925,0.953472646,0.046527354,0.013482868,0.004237542,0
NE_2004,0.145233705,0.102066664,0.08556596,0.094944153,0.039358889,0.032418748,-0.336509844,0.953136857,0.046863143,0.054835688,0.016233239,0
NV_2004,0.152801809,0.126854181,0.124674617,0.11743522,0.052870712,0.027216889,0.504919491,0.864552953,0.135447047,0.189216998,0.015345993,0
NH_2004,0.133300038,0.08291053,0.09304736,0.116581897,0.043933575,0.032205487,1.525931276,0.941368669,0.058631331,0.012510657,0.104477731,1
NJ_2004,0.11859362,0.09020498,0.092702437,0.097973045,0.040119231,0.030218008,2.183957257,0.694147748,0.305852252,0.131706078,0.748318407,1
NM_2004,0.146328603,0.100455017,0.087546052,0.100507301,0.047090844,0.029996959,-1.05550415,0.742489346,0.257510654,0.410900527,0.010972461,0
NY_2004,0.124505743,0.087434685,0.085360234,0.091581793,0.039542232,0.029839,0.191273176,0.755893825,0.244106175,0.191073219,0.267266673,1
NC_2004,0.154111007,0.103842719,0.109065587,0.106095178,0.048162331,0.028027312,-0.552972316,0.859548838,0.140451162,0.052244022,0.119699149,0
ND_2004,0.157630694,0.093901185,0.075395642,0.092128901,0.035005852,0.03436291,-0.823758064,0.948091301,0.051908699,0.016917756,0.006741069,0
OH_2004,0.124955821,0.084125635,0.08535273,0.095151769,0.04241071,0.028941693,-0.136327741,0.867687555,0.132312445,0.017040262,0.191932159,0
OK_2004,0.144367605,0.099784712,0.087946177,0.097548828,0.041703506,0.027637464,-1.176610168,0.831090595,0.168909405,0.051753182,0.037222142,0
OR_2004,0.135782312,0.107026139,0.100048522,0.0992095,0.047829068,0.030212952,-0.269727101,0.946713177,0.053286823,0.070388731,0.027129584,1
PA_2004,0.122660875,0.081641232,0.084624521,0.096538195,0.043847712,0.03302784,-0.079346446,0.912760863,0.087239137,0.031351596,0.20659363,1
RI_2004,0.139136532,0.080931313,0.081844801,0.090374802,0.038368955,0.032662126,0.472691003,0.822309346,0.177690654,0.070332386,0.532973226,1
SC_2004,0.154838548,0.10063427,0.100549124,0.11099183,0.051932992,0.026932642,-0.787044169,0.735858234,0.264141766,0.031308418,0.098700834,0
SD_2004,0.148775852,0.097392279,0.082390659,0.103035187,0.041530821,0.038123352,-0.818442025,0.935350952,0.064649048,0.012634788,0.006857289,0
TN_2004,0.138953853,0.097161791,0.099916378,0.099792627,0.045456848,0.025436716,-0.871602418,0.848570583,0.151429417,0.02608103,0.105788626,0
TX_2004,0.176872177,0.127156269,0.115180732,0.106081462,0.039282864,0.023973175,-0.423061607,0.832305411,0.167694589,0.293433885,0.059744808,0
UT_2004,0.220117237,0.139947387,0.106662363,0.0938836,0.036434905,0.021719648,0.503756607,0.970562094,0.029437906,0.091918773,0.018824418,0
VT_2004,0.137888281,0.078283466,0.081519005,0.09988769,0.046344203,0.027916071,0.059202827,0.970132658,0.029867342,0.020007685,0.049106138,1
VA_2004,0.148760063,0.104246292,0.100167645,0.103426349,0.042496778,0.026686616,1.148160238,0.782634628,0.217365372,0.05389873,0.132048197,0
WA_2004,0.14277758,0.117071116,0.102630308,0.105800474,0.043802838,0.027761663,0.705433846,0.953642688,0.046357312,0.066490674,0.064849165,1
WV_2004,0.115069884,0.076020672,0.081816617,0.090625373,0.04597505,0.028598592,-1.694259489,0.957182025,0.042817975,0.007636199,0.058194013,0
WI_2004,0.134253884,0.09176548,0.085702027,0.102499858,0.04165616,0.030483425,0.324008031,0.953670961,0.046329039,0.037068313,0.062948685,1
WY_2004,0.136544513,0.104909028,0.088936196,0.100746813,0.046314584,0.024543813,-0.067551484,0.946332318,0.053667682,0.071905579,0.003356327,0
AL_2000,0.132892249,0.102430902,0.095814642,0.068579314,0.035831294,0.020432469,-1.116590564,0.779547026,0.220452974,0.022611174,0.062955229,0
AK_2000,0.157202879,0.126525179,0.090220982,0.09966186,0.038402679,0.013076567,1.67324576,0.906051692,0.093948308,0.035974305,8.41333E-05,0
AZ_2000,0.191389399,0.124900632,0.111540338,0.110521461,0.079103698,0.034455999,-0.184842685,0.888030939,0.111969061,0.193422621,0.032641997,0
AR_2000,0.14706214,0.095091268,0.088931068,0.09154534,0.052891957,0.027267657,-1.695680151,0.904972654,0.095027346,0.029273409,0.037023463,0
CA_2000,0.149285333,0.11259698,0.097868046,0.096030892,0.047197355,0.028999812,0.896451236,0.620843248,0.379156752,0.416375938,0.150561738,1
CO_2000,0.172042953,0.139368411,0.111219247,0.103547168,0.053072368,0.026741754,1.009497905,0.847070865,0.152929135,0.136512855,0.03038155,0
CT_2000,0.136866293,0.093120516,0.083356594,0.100038531,0.048462019,0.032000259,1.897142375,0.959140731,0.040859269,0.07534472,0.463979667,1
DE_2000,0.14718634,0.104666563,0.089511811,0.111286941,0.071480938,0.032250843,1.061374328,0.888008982,0.111991018,0.044787521,0.236736653,1
DC_2000,0.152689292,0.139985296,0.081401663,0.068959122,0.036248288,0.021023605,-0.156285305,0.527717504,0.472282496,0.121585173,1.0004232,1
FL_2000,0.150281497,0.115280234,0.106654629,0.119873157,0.082347305,0.044932687,-0.464164274,0.794367311,0.205632689,0.13122196,0.188129535,0
GA_2000,0.179373039,0.12206316,0.113004908,0.113747127,0.053042408,0.023946061,0.088902612,0.767771569,0.232228431,0.050027276,0.101236912,0
HI_2000,0.121643496,0.099827746,0.084845135,0.086768227,0.059622996,0.037771615,1.262965772,0.281233711,0.718766289,0.093028204,0.089902361,1
ID_2000,0.213558405,0.132808952,0.119723985,0.119069792,0.068304386,0.033468313,-0.608640958,0.951611663,0.048388337,0.048467483,0.010544415,0
IL_2000,0.128001144,0.093077615,0.082863272,0.087123259,0.043638507,0.026814846,0.81044114,0.895463919,0.104536081,0.106148935,0.158211077,1
IN_2000,0.151338106,0.098451109,0.087946169,0.092256568,0.049232573,0.026282625,-0.003359692,0.954943244,0.045056756,0.03014115,0.123362696,0
IA_2000,0.148617309,0.093785406,0.081564942,0.086504369,0.050174807,0.031155469,-0.183828813,0.952713263,0.047286737,0.020630369,0.038413886,1
KS_2000,0.15440473,0.102118369,0.081753299,0.086902206,0.045294024,0.029877775,-0.064360958,0.901696971,0.098303029,0.059711877,0.023492783,0
KY_2000,0.12676568,0.085243338,0.082356197,0.085200669,0.045480465,0.02357349,-1.078232427,0.9229277,0.0770723,0.012785342,0.080975367,0
LA_2000,0.134474022,0.099224873,0.078841211,0.081162978,0.045332692,0.021975686,-1.589561604,0.686015857,0.313984143,0.029668876,0.061581307,0
ME_2000,0.112882713,0.091148459,0.080948598,0.104520536,0.059740131,0.033995078,-0.666093675,0.954305723,0.045694277,0.002563084,0.027072093,1
MD_2000,0.135038737,0.10781476,0.09312391,0.103737284,0.04975384,0.029643034,1.894100761,0.750582923,0.249417077,0.041759143,0.318952999,1
MA_2000,0.144890979,0.096216585,0.083759025,0.098426861,0.048697623,0.030399227,1.307069181,0.866994776,0.133005224,0.043617535,0.459561986,1
MI_2000,0.129327331,0.08329456,0.076679628,0.088480666,0.045827252,0.027434722,0.62034024,0.834840661,0.165159339,0.021043027,0.075561452,1
MN_2000,0.14101148,0.110067505,0.087292374,0.096337833,0.050656895,0.03229578,1.290847237,0.910928784,0.089071216,0.023151691,0.04140363,1
MS_2000,0.145773796,0.089927377,0.084531832,0.08086385,0.045185271,0.024045282,-1.518928558,0.698479763,0.301520237,0.026683417,0.042195316,0
MO_2000,0.139220862,0.097909605,0.083070592,0.090256924,0.050451685,0.028671532,-0.189236128,0.943105255,0.056894745,0.018189751,0.059418701,0
MT_2000,0.154442309,0.113298879,0.09221633,0.097218462,0.063268588,0.030693403,-1.394053389,0.97024001,0.02975999,0.007114276,0.004016374,0
NE_2000,0.1538105,0.109231163,0.085670438,0.084555477,0.048456217,0.029962195,-0.186194513,0.920882429,0.079117571,0.04331067,0.015772029,0
NV_2000,0.177629947,0.149745352,0.129765369,0.133492501,0.073732019,0.028740256,0.535175036,0.972083141,0.027916859,0.153739332,0.013037033,0
NH_2000,0.128817626,0.096781891,0.08361138,0.112784573,0.05555435,0.032193017,1.402373099,0.941368669,0.058631331,0.005742439,0.098967568,0
NJ_2000,0.124839008,0.097846671,0.090828441,0.098854178,0.04917458,0.029408932,1.936345406,0.677213807,0.322786193,0.114879079,0.728779092,1
NM_2000,0.157237583,0.105585106,0.088486652,0.095278725,0.060331494,0.028740364,-1.190265224,0.855336662,0.144663338,0.391941977,0.010248487,1
NY_2000,0.12649691,0.091322901,0.08029021,0.091570891,0.046345072,0.030521106,0.03922291,0.792788786,0.207211214,0.171864959,0.261991413,1
NC_2000,0.17145129,0.117231275,0.107654512,0.11011039,0.060863819,0.028867593,-0.446421523,0.917411694,0.082588306,0.043064922,0.113011029,0
ND_2000,0.159236519,0.103519945,0.071474335,0.08051636,0.04418618,0.032779727,-0.996108838,0.986396919,0.013603081,0.023728167,0.006889156,0
OH_2000,0.126211206,0.086064854,0.078509378,0.08755364,0.046453405,0.027719616,0.088395676,0.878268518,0.121731482,0.012457136,0.188711118,0
OK_2000,0.15941842,0.107235291,0.089597796,0.087807453,0.051825139,0.024979435,-1.371072302,0.864789567,0.135210433,0.039884405,0.036089648,0
OR_2000,0.141931065,0.116318406,0.102508369,0.094674932,0.061492929,0.032418204,0.022156074,0.90368076,0.09631924,0.055368095,0.025699261,1
PA_2000,0.128473642,0.08910092,0.077576095,0.090842559,0.051125412,0.032184947,-0.018905721,0.942853053,0.057146947,0.021658868,0.202820369,1
RI_2000,0.14154296,0.090802736,0.075858473,0.092594738,0.048562872,0.029585031,0.130809299,0.853002957,0.146997043,0.051416475,0.516244523,1
SC_2000,0.168698403,0.110466331,0.101180623,0.110193688,0.065044445,0.031101546,-0.71780112,0.746433396,0.253566604,0.02498106,0.09337896,0
SD_2000,0.1552148,0.101578629,0.091168725,0.094624711,0.050413624,0.035145279,-0.909929763,0.955203493,0.044796507,0.006355731,0.006604494,0
TN_2000,0.151939687,0.107603314,0.097878739,0.105396061,0.054853121,0.027308051,-0.975155494,0.866560215,0.133439785,0.019990941,0.101551711,0
TX_2000,0.201523538,0.144282798,0.125299682,0.110535357,0.050340244,0.025859774,-0.412456829,0.792538556,0.207461444,0.260905763,0.055450289,0
UT_2000,0.273571757,0.152422245,0.134362123,0.100369088,0.050367913,0.02548554,0.744032559,0.996529431,0.003470569,0.074878174,0.017309363,0
VT_2000,0.14315322,0.089866582,0.076572709,0.089666084,0.054988689,0.029100506,-0.167944827,0.960132658,0.039867342,0.01465813,0.047480761,1
VA_2000,0.158489111,0.111549065,0.097537142,0.10478843,0.053325874,0.028199496,0.888509243,0.805398503,0.194601497,0.044068718,0.124851802,0
WA_2000,0.154632374,0.13567261,0.106783492,0.104021501,0.057133272,0.030399866,0.560183866,0.964742759,0.035257241,0.051450178,0.061144599,1
WV_2000,0.114810838,0.071630323,0.075224065,0.081481212,0.049126124,0.025995283,-1.916873109,0.947182025,0.052817975,0.006080347,0.057419197,0
WI_2000,0.141134333,0.094533514,0.082364151,0.098492742,0.050075091,0.02992502,0.502224214,0.98914193,0.01085807,0.030922797,0.060608599,1
WY_2000,0.143143923,0.116732985,0.084068347,0.096528935,0.053807708,0.022252819,-0.438817487,0.935332318,0.064667682,0.06592408,0.003165896,0
AL_1996,0.134672453,0.106119671,0.099154306,0.066960134,0.034306535,0.020157953,-1.061707087,0.801051874,0.198948126,0.019674182,0.060605015,0
AK_1996,0.200024864,0.126922764,0.088981491,0.069637896,0.019695035,0.008979674,1.958733928,0.967029105,0.032970895,0.029322604,5.14549E-05,0
