State_Year,Population_18_24,Population_35_39,Population_45_49,Population_55_59,Population_75_79,Population_85_Over,Median_Income,White_Pop,Minority_Pop,Hispanic_Pop,Population_Density,Pres_Label
AZ_1996,0.214109481,0.136870544,0.122883235,0.13016206,0.057455689,0.037379083,-0.446833726,0.967678627,0.032321373,0.159363849,0.029984993,1
AR_1996,0.152833171,0.09623764,0.090648515,0.096171307,0.055464232,0.027851309,-1.509629395,0.910466201,0.089533799,0.02073651,0.035744273,1
CA_1996,0.15591717,0.116385945,0.101550392,0.104107862,0.05055273,0.024914244,0.74371233,0.812168653,0.187831347,0.319716476,0.143896574,1
CO_1996,0.18840346,0.150484145,0.118966573,0.10149148,0.037877824,0.022235415,0.789877579,0.955986879,0.044013121,0.116874824,0.027929822,0
CT_1996,0.143414609,0.091455302,0.115065483,0.105316009,0.035122751,0.02987693,1.995347746,0.847341715,0.152658285,0.058359255,0.452250998,1
DE_1996,0.157657169,0.105372424,0.117559298,0.105782933,0.050635475,0.03262733,0.944690354,0.92075729,0.07924271,0.034556903,0.22181092,1
DC_1996,0.173513646,0.147779033,0.082939102,0.070517331,0.035885887,0.022098578,-0.102982216,0.538836839,0.461163161,0.175867464,1.0004232,1
FL_1996,0.16554247,0.12390211,0.115971205,0.097728897,0.058750092,0.023082375,-0.785113569,0.989185549,0.010814451,0.092605251,0.174418723,1
GA_1996,0.195514128,0.129751272,0.121650452,0.093454074,0.035886445,0.026662829,-0.236901236,0.848589508,0.151410492,0.039779125,0.09452319,0
HI_1996,0.099531293,0.101520476,0.085805614,0.075675727,0.043539388,0.017752129,1.735867208,0.276983591,0.723016409,0.052253955,0.087021141,1
ID_1996,0.239061543,0.145666711,0.131709925,0.096295969,0.054704242,0.022100538,-0.333211497,0.986180569,0.013819431,0.027092023,0.009438605,0
IL_1996,0.128831725,0.092133826,0.082018321,0.093934643,0.044626491,0.027117046,0.902703856,0.93801019,0.06198981,0.0949258,0.155793009,1
IN_1996,0.157406661,0.099565433,0.088774323,0.095233045,0.05120703,0.027008242,0.109139144,0.977523676,0.022476324,0.02276932,0.119401047,0
IA_1996,0.153515304,0.094252253,0.080873767,0.090911264,0.051065043,0.03126944,-0.245258738,0.980130524,0.019869476,0.013507869,0.037368218,1
KS_1996,0.159494351,0.102664978,0.080909228,0.085568353,0.046126638,0.030206618,-0.267346422,0.947037727,0.052962273,0.049724532,0.022831945,0
KY_1996,0.133140811,0.084470924,0.081861819,0.099245265,0.04719051,0.02425339,-0.860331086,0.927675812,0.072324188,0.00909425,0.079765312,1
LA_1996,0.133887061,0.099038296,0.0774241,0.078945701,0.046603766,0.02254171,-1.200401822,0.711330295,0.288669705,0.025544762,0.060350094,1
ME_1996,0.116251983,0.093624246,0.079594838,0.113493071,0.062318841,0.035086216,-0.388331213,0.990117479,0.009882521,0.000262351,0.026167429,1
MD_1996,0.141936538,0.109440481,0.094755177,0.112297893,0.052946162,0.029689412,1.839142054,0.797956541,0.202043459,0.029233562,0.306168733,1
MA_1996,0.152401902,0.095852898,0.083983389,0.104983126,0.040610862,0.031601717,1.140693674,0.950211799,0.049788201,0.028036813,0.444344191,1
MI_1996,0.130942848,0.081104015,0.074461609,0.110947531,0.047245523,0.028409556,0.659142369,0.840924691,0.159075309,0.015840136,0.074350768,1
MN_1996,0.14694132,0.112066696,0.08823999,0.103221494,0.053715889,0.033957255,0.962599286,0.958586555,0.041413445,0.017277502,0.03966185,1
MS_1996,0.147059215,0.088807261,0.084344082,0.089610998,0.046987317,0.023871134,-1.60235787,0.720046263,0.279953737,0.025257839,0.041363525,0
MO_1996,0.143704634,0.098357563,0.082986089,0.093741609,0.052375552,0.029556412,-0.39927556,0.967612124,0.032387876,0.013938605,0.057659658,1
MT_1996,0.164373184,0.076028374,0.093665271,0.093710853,0.030360424,0.032966428,-1.241592367,0.986251676,0.013748324,6.44428E-05,0.003753401,0
NE_1996,0.160119405,0.11143805,0.086156773,0.098748986,0.050192388,0.030607237,-0.276897853,0.961563344,0.038436656,0.031029932,0.01518979,0
NV_1996,0.20183027,0.167993796,0.146717826,0.128454083,0.071479027,0.019580949,0.648595998,0.775370001,0.224629999,0.109966886,0.011738308,1
NH_1996,0.135191806,0.073079543,0.115628853,0.103469012,0.030556134,0.033861296,1.034632994,1.056337521,-0.056337521,0.000318692,0.094501234,1
NJ_1996,0.129703822,0.097636704,0.091761606,0.105383252,0.039474802,0.030917153,2.371634323,0.663919833,0.336080167,0.097143723,0.707526842,1
NM_1996,0.165235527,0.108565291,0.090146964,0.128830577,0.040625884,0.030389119,-1.57987221,0.830956021,0.169043979,0.370600358,0.009700913,1
NY_1996,0.128457571,0.090358668,0.07942078,0.095899212,0.047612504,0.03187303,0.147742843,0.83071212,0.16928788,0.166125879,0.256712777,1
NC_1996,0.186827825,0.124622275,0.11514998,0.132779383,0.038326639,0.026110301,-0.092833821,0.920350923,0.079649077,0.03260946,0.105289377,0
ND_1996,0.1507882,0.084183315,0.06990206,0.084608631,0.042808647,0.033240986,-0.826901079,0.981069533,0.018930467,0.027867957,0.006679449,0
OH_1996,0.135893396,0.084526042,0.076816899,0.099273439,0.047357395,0.02847604,-0.150341394,0.908208833,0.091791167,0.00773495,0.185454794,1
OK_1996,0.166876186,0.110501859,0.091354105,0.079794976,0.054976177,0.025805227,-1.453713727,0.898126844,0.101873156,0.027171675,0.034656693,0
OR_1996,0.150748319,0.123053168,0.106819409,0.102165089,0.050894609,0.034271862,0.037901389,0.983175298,0.016824702,0.038640898,0.024245699,1
PA_1996,0.131677102,0.088247051,0.07600297,0.106127926,0.03861809,0.032975509,0.030936804,0.973740642,0.026259358,0.011601052,0.198479575,1
RI_1996,0.145365762,0.088829422,0.074376736,0.08829114,0.036032795,0.034358853,0.288228472,0.901581702,0.098418298,0.031711121,0.503746588,1
SC_1996,0.182707491,0.11694156,0.107290361,0.12212483,0.047302923,0.030068613,-0.442853964,0.7555766,0.2444234,0.017769117,0.086869703,0
SD_1996,0.162408302,0.101982427,0.092818305,0.066694765,0.05261729,0.035988214,-1.023501363,0.975112392,0.024887608,0.001309974,0.00625937,0
TN_1996,0.161658374,0.11174559,0.108571478,0.114544605,0.039569643,0.02928485,-0.767403624,0.884420321,0.115579679,0.013289498,0.096304745,1
TX_1996,0.224810734,0.159099592,0.138723385,0.101245741,0.03005354,0.028841193,-0.433899497,0.78609076,0.21390924,0.221772478,0.050869162,0
UT_1996,0.305538953,0.172048871,0.151749875,0.096554452,0.034698661,0.017284141,0.27987097,0.924998442,0.075001558,0.054000762,0.01551943,0
VT_1996,0.149284583,0.078136605,0.074577416,0.096628278,0.05785527,0.029900763,-0.318685363,0.943484249,0.056515751,0.015187512,0.045955005,1
VA_1996,0.169570493,0.115189066,0.101011222,0.113382099,0.03799736,0.030124359,0.707695476,0.878893173,0.121106827,0.03326264,0.118581897,0
WA_1996,0.167289254,0.146166944,0.113178711,0.115386177,0.046589361,0.033506715,0.575766338,0.865616381,0.134383619,0.034284195,0.056828367,1
WV_1996,0.113402563,0.068656356,0.072106399,0.094983036,0.049696486,0.025895692,-1.82940334,0.964625351,0.035374649,0.004515718,0.057223004,1
WI_1996,0.146058017,0.094782736,0.081878048,0.104815619,0.052233495,0.031035201,0.725206433,0.915961195,0.084038805,0.024414345,0.058691924,1
WY_1996,0.147812432,0.118173861,0.082139629,0.110825715,0.055667426,0.024038076,-0.752280525,0.988663557,0.011336443,0.059368672,0.003000067,0
AL_1992,0.136257768,0.111197398,0.103442511,0.06488324,0.03278047,0.019907409,-1.180957035,0.823134081,0.176865919,0.016526322,0.05870741,0
AK_1992,0.17115755,0.131508039,0.087539794,0.120495394,0.019912078,0.014131313,1.716078871,0.832553041,0.167446959,0.022022794,2.51791E-05,0
AZ_1992,0.244792976,0.152136199,0.137719798,0.119339444,0.066134527,0.021785947,-0.389062116,0.927854783,0.072145217,0.118833111,0.027778479,0
AR_1992,0.160256161,0.097949616,0.092656513,0.103547926,0.060234124,0.02932443,-1.576571859,0.972849904,0.027150096,0.01166777,0.034699527,1
CA_1992,0.164147393,0.120456303,0.105867049,0.117325804,0.056183453,0.028925229,0.811309544,0.791551597,0.208448403,0.352652226,0.138512241,1
CO_1992,0.209635887,0.165898774,0.127947344,0.096295447,0.041645677,0.027659645,0.359811908,0.901528872,0.098471128,0.093921141,0.026108693,1
CT_1992,0.152890932,0.089991225,0.123319588,0.114583766,0.045348622,0.035487162,2.474266698,0.903241223,0.096758777,0.040606109,0.442695348,1
DE_1992,0.171055074,0.109702211,0.13366925,0.095133298,0.049369344,0.033807226,1.019317786,0.998291076,0.001708924,0.022985316,0.209576508,1
DC_1992,0.187753497,0.161437708,0.08455907,0.086244259,0.037366599,0.023122801,0.13095849,0.606936361,0.393063639,0.088396889,1.0004232,1
FL_1992,0.186922416,0.134967066,0.127850606,0.112420642,0.067066585,0.039584802,-0.551388378,0.847392245,0.152607755,0.048107012,0.163239549,0
GA_1992,0.21672582,0.138673809,0.132634138,0.121927885,0.039366553,0.028199973,-0.025602085,0.84670829,0.15329171,0.028100768,0.089075336,1
HI_1992,0.175281167,0.104508432,0.086717045,0.097214575,0.048113053,0.040314765,1.900359095,0.282982539,0.717017461,0.102948989,0.084738306,1
ID_1992,0.275476174,0.164929842,0.147201744,0.132727916,0.03571763,0.029389883,-0.498831924,0.968896116,0.031103884,0.00159722,0.008631423,0
IL_1992,0.129641587,0.090746726,0.080871358,0.08639533,0.046977608,0.028545671,0.631907978,0.981506484,0.018493516,0.083394978,0.153798646,1
IN_1992,0.164892324,0.100873974,0.089441512,0.086406578,0.05552991,0.028889571,-0.016066526,0.915704925,0.084295075,0.014959165,0.116120226,0
IA_1992,0.159612361,0.095245949,0.079933719,0.076471494,0.053697331,0.032079641,-0.468672947,0.966421894,0.033578106,0.006049904,0.03652242,1
KS_1992,0.166057167,0.104310532,0.079944922,0.084116747,0.048467955,0.03146367,-0.314329944,0.973941514,0.026058486,0.039237179,0.022297258,0
KY_1992,0.194744859,0.083329512,0.081394301,0.070689499,0.050706973,0.025716729,-1.228856588,0.929473329,0.070526671,0.005315593,0.078838653,1
LA_1992,0.133652447,0.099291053,0.075510357,0.077458352,0.049856504,0.023626882,-1.255689208,0.757763955,0.242236045,0.021287823,0.059433946,1
ME_1992,0.120202164,0.084770151,0.07788017,0.116831675,0.068669238,0.038129275,-0.45736333,0.972211601,0.027788399,0.000269726,0.025436088,1
MD_1992,0.150793566,0.111402255,0.09643269,0.125112618,0.058877872,0.02210522,1.897698009,0.847757344,0.152242656,0.015759903,0.2955898,1
MA_1992,0.162238595,0.095716071,0.084071431,0.116072391,0.03799506,0.033721167,1.47170245,0.955690287,0.044309713,0.011555245,0.432296612,1
MI_1992,0.132966222,0.078490765,0.071760313,0.078321219,0.050005803,0.030506771,0.412590119,0.86796187,0.13203813,0.010492522,0.073349043,1
MN_1992,0.154076906,0.115163962,0.088892643,0.11500037,0.05952671,0.037023042,0.500627723,0.93475767,0.06524233,0.010954138,0.038274086,1
MS_1992,0.148708777,0.087971556,0.084076501,0.085616593,0.050320189,0.024726114,-1.800546619,0.742131006,0.257868994,0.026129977,0.040688978,0
MO_1992,0.149293525,0.099250033,0.082863113,0.087923006,0.056355648,0.031255999,-0.513689656,0.986224849,0.013775151,0.009456347,0.056196965,1
MT_1992,0.177776677,0.092838858,0.095106443,0.121419016,0.047006557,0.036365588,-1.043689336,0.949529367,0.050470633,6.77138E-05,0.00354418,1
NE_1992,0.167902778,0.115723032,0.086521593,0.086289822,0.053759002,0.031988611,-0.490848666,0.941222886,0.058777114,0.017957168,0.014721695,0
NV_1992,0.235534678,0.193308466,0.169495956,0.195715533,0.047564705,0.034055212,0.53477833,0.873726571,0.126273429,0.05668711,0.010678816,1
NH_1992,0.143605542,0.116586193,0.151501724,0.111329865,0.025955457,0.038052259,1.168560374,0.964074485,0.035925515,0.000330859,0.09100485,1
NJ_1992,0.135977371,0.097102047,0.092793268,0.115532213,0.041812215,0.033413175,2.226785676,0.788005357,0.211994643,0.07846565,0.690512808,1
NM_1992,0.176127968,0.112650197,0.091695032,0.104084198,0.052589638,0.034230585,-0.956317004,0.99368764,0.00631236,0.346706204,0.009278054,1
NY_1992,0.1310278,0.088862023,0.078334973,0.103312877,0.050459936,0.034296559,0.441640311,0.869688143,0.130311857,0.165950965,0.252451106,1
NC_1992,0.206842734,0.133738433,0.124586831,0.102429185,0.038257966,0.023948432,-0.476877963,0.849696904,0.150303096,0.020758485,0.099347502,0
ND_1992,0.143952778,0.088172648,0.068344283,0.089310489,0.044783002,0.034773999,-0.849651796,0.995917748,0.004082252,0.036301101,0.006515051,0
OH_1992,0.139314496,0.082779824,0.074647235,0.090190561,0.04954394,0.030263453,0.005000407,0.906468773,0.093531227,0.002870476,0.182745664,1
OK_1992,0.176372377,0.115120182,0.093266533,0.109153186,0.060176373,0.027094191,-1.147028186,0.881239153,0.118760847,0.01357166,0.033525932,0
OR_1992,0.161151096,0.132725994,0.111419011,0.122289789,0.044042586,0.038199758,-0.089024641,0.943428029,0.056571971,0.020073468,0.023046602,1
PA_1992,0.136226304,0.087624135,0.074111536,0.100708992,0.042019045,0.034878313,0.040703314,0.906230877,0.093769123,0.001168255,0.194904845,1
RI_1992,0.15062206,0.087676877,0.072659099,0.08212663,0.038505745,0.032135083,0.519033569,0.884362193,0.115637807,0.011189614,0.493786466,1
SC_1992,0.201312614,0.124875428,0.114450434,0.140225284,0.048272146,0.024089998,-0.694421764,0.763074567,0.236925433,0.009588446,0.08186029,0
SD_1992,0.171525865,0.105359479,0.095050812,0.10525078,0.056612686,0.038420339,-1.030162147,0.995049231,0.004950769,0.001363685,0.005990077,0
TN_1992,0.17411199,0.117016921,0.114700066,0.12884962,0.046399133,0.032526976,-0.906865151,0.90210168,0.09789832,0.00593327,0.092067687,1
TX_1992,0.255337532,0.178484567,0.156403293,0.121784842,0.03868499,0.033660161,-0.481313107,0.789314658,0.210685342,0.175220318,0.047249114,0
UT_1992,0.34868615,0.201444009,0.177676725,0.121733546,0.042446429,0.029915387,0.328544145,0.960763937,0.039236063,0.028730018,0.01418343,0
VT_1992,0.157420356,0.087643035,0.071662637,0.100812683,0.064142044,0.032119246,-0.054874034,0.951808454,0.048191546,0.019521392,0.044753616,1
VA_1992,0.183932903,0.119545077,0.104963273,0.127615294,0.02995933,0.020213791,0.875175614,0.893538187,0.106461813,0.021413116,0.113529925,0
WA_1992,0.183179546,0.160653789,0.120445013,0.13265797,0.050697434,0.03843772,0.644769895,0.91517957,0.08482043,0.014786416,0.053470497,1
WV_1992,0.112349599,0.065673058,0.068467,0.100093227,0.051170926,0.02648907,-1.604069751,0.955903688,0.044096312,0.002943708,0.057074527,1
WI_1992,0.151981298,0.094831327,0.081059324,0.116054092,0.056485609,0.033050688,0.248268043,0.952551562,0.047448438,0.017527715,0.057117766,1
WY_1992,0.154137773,0.125315673,0.080628198,0.129065131,0.062590988,0.022042177,-0.257116589,0.961997938,0.038002062,0.05221016,0.00286672,0
AL_1988,0.137861824,0.116518428,0.107915984,0.062871074,0.031322019,0.019660071,-1.403144527,0.845809853,0.154190147,0.013156464,0.056868638,0
AK_1988,0.198357092,0.136259845,0.0861212,0.114696348,0.031519885,0.015408449,1.076247057,0.899791073,0.100208927,0.014031114,0,0
AZ_1988,0.279874111,0.169104718,0.154347571,0.161318263,0.055025548,0.040402581,0.314071082,0.947766705,0.052233295,0.071029703,0.02573127,0
AR_1988,0.168039753,0.099692347,0.09470891,0.111490856,0.06541481,0.030875768,-1.70558479,0.993824407,0.006175593,0.002043698,0.033684823,0
CA_1988,0.17281204,0.124668986,0.110367193,0.132221954,0.062441284,0.023439297,1.255634561,0.794132118,0.205867882,0.524525703,0.133328573,0
CO_1988,0.233261415,0.182892359,0.137605977,0.127067242,0.038687835,0.025561571,-0.098387627,0.928757875,0.071242125,0.067290004,0.024403903,0
CT_1988,0.162992912,0.088550489,0.110606332,0.124666952,0.041587974,0.034685223,2.492568846,0.875291469,0.124708531,0.022060837,0.433341596,0
DE_1988,0.185591478,0.114211075,0.127382266,0.110837274,0.051307702,0.029126882,0.636173276,0.876918323,0.123081677,0.009949271,0.19801573,0
DC_1988,0.171171641,0.176363099,0.086208994,0.070306894,0.038909868,0.024192047,0.258399098,0.601476748,0.398523252,0.162846935,1.0004232,1
FL_1988,0.211063605,0.147020297,0.140946975,0.155027597,0.060118971,0.046414364,-0.319970961,0.918288897,0.081711103,0.00533777,0.152774523,0
GA_1988,0.240238959,0.148210007,0.144609551,0.117777639,0.044975297,0.022163777,-0.279984337,0.91744165,0.08255835,0.014856238,0.083939548,0
HI_1988,0.156483687,0.10758467,0.087637829,0.097175419,0.029610055,0.024188341,1.588561864,0.302709094,0.697290906,0.031324728,0.082514988,1
ID_1988,0.318322067,0.187260875,0.164973082,0.118387323,0.055864892,0.025827227,-0.726906655,0.977538342,0.022461658,0.000713561,0.007865768,0
IL_1988,0.130456424,0.089380534,0.079740495,0.087396684,0.049452675,0.030049663,0.835664553,0.89092279,0.10907721,0.07155038,0.151829726,0
IN_1988,0.172733806,0.102199677,0.090113827,0.092457046,0.060217861,0.030901828,-0.150083041,0.946614301,0.053385699,0.006691869,0.112929116,0
IA_1988,0.165951178,0.096250134,0.079004848,0.083258057,0.056465732,0.032911004,-0.471080632,0.973276209,0.026723791,0.000184389,0.035695496,1
KS_1988,0.172890695,0.10598284,0.078991971,0.091614924,0.050928325,0.032772761,-0.300088109,0.99182654,0.00817346,0.028232917,0.021774798,0
KY_1988,0.144836844,0.082203595,0.080929326,0.077081905,0.054485881,0.027268659,-1.036637297,0.955137405,0.044862595,0.001447516,0.077922695,0
LA_1988,0.133417935,0.099544284,0.073643643,0.09922032,0.053336071,0.024764504,-1.185316843,0.741864928,0.258135072,0.016894956,0.058531578,0
ME_1988,0.124287019,0.088028858,0.07620185,0.107900066,0.075667359,0.041436461,-0.295669698,0.98116454,0.01883546,0.000277309,0.024724749,0
MD_1988,0.160203477,0.113399208,0.098139867,0.139389666,0.065473888,0.032602209,1.761100831,0.90009715,0.09990285,0.001286402,0.285375814,0
MA_1988,0.172710186,0.095579366,0.084159234,0.128332917,0.039477489,0.035982987,1.626560202,0.998702145,0.001297855,0.003005582,0.420575207,1
MI_1988,0.135020793,0.07596179,0.069157026,0.082588041,0.05292728,0.032758763,0.679031867,0.866216592,0.133783408,0.004996933,0.072360721,0
MN_1988,0.161559001,0.118347171,0.089550232,0.128123464,0.065966498,0.040365808,0.493458587,0.946672112,0.053327888,0.004156997,0.036934187,1
MS_1988,0.150377038,0.087143336,0.083810209,0.100737991,0.053889445,0.025612337,-1.88298401,0.764745317,0.235254683,0.026689953,0.040025282,0
MO_1988,0.155099845,0.100150402,0.082740431,0.09093171,0.060638091,0.033053104,-0.407897349,0.937769639,0.062230361,0.00473414,0.054771034,0
MT_1988,0.192273385,0.109611934,0.096572273,0.12097348,0.049076603,0.040115091,-1.142458252,0.967890522,0.032109478,7.11507E-05,0.003345069,0
NE_1988,0.17606481,0.120172852,0.08688735,0.080958516,0.057578811,0.03343283,-0.732208749,0.951393115,0.048606885,0.004054551,0.014267499,0
NV_1988,0.27684131,0.224036074,0.197216476,0.084285605,0.060982635,0.030451436,0.85355912,0.824548286,0.175451714,0.009878992,0.009637113,0
NH_1988,0.15254371,0.118818539,0.137924129,0.12993646,0.04409057,0.042761517,0.989204351,0.964074485,0.035925515,0.00034349,0.087636951,0
NJ_1988,0.142554374,0.096570195,0.09383662,0.1266584,0.043628476,0.036110678,2.155002211,0.726146257,0.273853743,0.058808858,0.673907529,0
NM_1988,0.187738746,0.116890041,0.093270031,0.111171026,0.062649563,0.038557397,-1.074856556,0.813690236,0.186309764,0.320079273,0.008872599,0
NY_1988,0.133649423,0.087390129,0.077264092,0.111299689,0.053477672,0.036904396,0.717030206,0.909741367,0.090258633,0.203995908,0.248260021,1
NC_1988,0.229001885,0.143521344,0.134796973,0.122977334,0.055358278,0.034099413,-0.445453846,0.885023913,0.114976087,0.007382616,0.093739133,0
ND_1988,0.137424428,0.073868464,0.066821895,0.072495915,0.046848448,0.036378676,-1.009905908,0.967173188,0.032826812,0.02810866,0.006354363,0
OH_1988,0.142821631,0.081069602,0.072538829,0.101496708,0.051831496,0.032163115,0.095359715,0.91712135,0.08287865,0.000386656,0.180075971,0
OK_1988,0.186408978,0.119931523,0.095219234,0.110955845,0.06586878,0.028447636,-1.131633144,0.955941132,0.044058868,0.002785675,0.03243146,0
OR_1988,0.17227219,0.143158287,0.116216206,0.135594248,0.042877973,0.042577928,-0.118270478,0.963301664,0.036698336,-0.000479258,0.021905431,1
PA_1988,0.140932717,0.087005645,0.07226726,0.096287546,0.044941472,0.036890969,0.142194877,0.93998576,0.06001424,0.001189619,0.191394321,0
RI_1988,0.156068506,0.086539387,0.070979732,0.075855661,0.043926146,0.037836248,0.618941472,0.901004064,0.098995936,0.000621691,0.484023305,1
SC_1988,0.221811964,0.133346956,0.122088154,0.16100904,0.045941899,0.029283184,-0.795392032,0.76869394,0.23130606,0.000347953,0.077137829,0
SD_1988,0.181157199,0.108846155,0.097337122,0.095534849,0.060911053,0.041016103,-1.457932829,0.952593782,0.047406218,0.001419598,0.00573139,0
TN_1988,0.187525285,0.122536938,0.121174725,0.144941194,0.040287285,0.036127724,-0.994662389,0.919550365,0.080449635,0.002040504,0.088015942,0
TX_1988,0.290009509,0.200231445,0.176336416,0.101410832,0.040134317,0.039284294,-0.477266408,0.787702709,0.212297291,0.120350564,0.043883793,0
UT_1988,0.399928914,0.237049125,0.209081327,0.117476656,0.061982285,0.023137975,0.206924604,0.94288119,0.05711881,0.006698895,0.012890536,0
VT_1988,0.166002716,0.09469672,0.068863913,0.103430231,0.071115061,0.034502673,-0.087783439,0.947646352,0.052353648,0.025250573,0.043583249,0
VA_1988,0.199511838,0.124065956,0.109070069,0.143635074,0.03000955,0.034030026,0.963798485,0.974198105,0.025801895,0.008449361,0.108692124,0
WA_1988,0.200579004,0.17657681,0.128177885,0.152515297,0.031891554,0.044094058,0.474238497,0.890397976,0.109602024,0.004219614,0.050309042,1
WV_1988,0.111306283,0.062819789,0.065010985,0.101121174,0.052688561,0.027096112,-1.162562024,0.96026452,0.03973548,0.001362852,0.056926422,1
WI_1988,0.158144905,0.094879759,0.080248711,0.128497481,0.061084068,0.035197405,0.154566429,0.934256379,0.065743621,0.010247122,0.055585422,1
WY_1988,0.160731149,0.132888735,0.079141952,0.13781717,0.070371376,0.022327628,0.505830139,0.961997938,0.038002062,0.044408372,0.002738347,0
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
